name,team,apps,mins,tackles,ints,pos won,blocks,clearances,Ground Duels -total,Ground Duels %,Aerial Duels -total,Aerial Duels %,team_poss,tackles_padj,ints_padj,pos won_padj,blocks_padj,clearances_padj,Ground Duels -total_padj,Aerial Duels -total_padj,tackles_padj_z,ints_padj_z,pos won_padj_z,blocks_padj_z,clearances_padj_z,Ground Duels -total_padj_z,Ground Duels %_z,Aerial Duels -total_padj_z,Aerial Duels %_z,Cluster,Cluster_0_%,Cluster_1_%,Cluster_2_%,Cluster_3_%,Max_Percentage
 Juan Jesus,Napoli,19,1407,2.24,1.6,4.61,0.64,3.26,5.12,46.3,3.65,52.6,58.4,2.6923076923076925,1.9230769230769231,5.540865384615385,0.7692307692307692,3.9182692307692304,6.153846153846153,4.387019230769231,2.135640036164705,1.9567823135319844,1.611571666467425,0.3872691971806445,-0.6948342230517135,1.3576722184620926,-1.3083102289799668,0.4229763578133613,-0.6117501307170926,0,39.6,17.2,24.5,18.8,39.6
 Pierre Kalulu,Juventus,26,2292,1.73,0.67,4.59,0.2,1.77,4.32,55.5,2.08,45.3,57.2,2.0210280373831777,0.7827102803738318,5.36214953271028,0.23364485981308414,2.0677570093457946,5.046728971962617,2.429906542056075,0.8939725145266196,-0.8406383780879888,1.4586666724503439,-1.6389074195745403,-2.1591264894638633,0.4951281169660024,0.11044324519210363,-1.068192114576665,-1.453415221869989,3,24.9,17.0,25.4,32.7,32.7
 Adam Obert,Cagliari,25,1907,2.12,1.65,4.53,0.66,4.44,5.52,53.0,2.5,45.3,46.0,1.962962962962963,1.5277777777777777,4.194444444444445,0.6111111111111112,4.111111111111112,5.111111111111111,2.314814814814815,0.7865694128235204,0.9870783893464071,0.45960622184292815,-0.2109137428442453,-0.5422403245862463,0.545287608005385,-0.27508759018074147,-1.1558831075812244,-1.453415221869989,2,23.7,15.2,35.3,25.9,35.3
 Bremer,Juventus,16,1275,1.06,0.92,4.38,0.42,4.02,2.96,54.8,4.45,55.6,57.2,1.238317757009346,1.074766355140187,5.116822429906542,0.49065420560747663,4.69626168224299,3.457943925233645,5.1985981308411215,-0.5538084912923528,-0.12419887865812973,1.2487706907197957,-0.6666146135477233,-0.07921638663247417,-0.7426786780381279,0.0024946112877065676,1.0413366983412808,-0.26586036722960116,1,24.6,28.4,22.9,24.1,28.4
 Filippo Terracciano,Cremonese,26,2216,0.81,1.71,4.35,0.73,3.61,2.84,64.3,2.44,56.7,45.7,0.7458563535911603,1.574585635359116,4.005524861878453,0.6721915285451198,3.3241252302025783,2.6151012891344383,2.2467771639042358,-1.4647154818422632,1.1019022226865842,0.2979711607443712,0.02015976258272071,-1.164974573973422,-1.3993290815843555,1.4675117857045181,-1.2077225343850244,-0.1390341206175208,3,14.6,22.7,18.6,44.1,44.1
 Alessandro Buongiorno,Napoli,23,1650,1.2,1.53,4.31,0.49,4.2,4.58,48.8,4.2,64.9,58.4,1.4423076923076923,1.8389423076923077,5.180288461538461,0.5889423076923077,5.048076923076923,5.5048076923076925,5.048076923076923,-0.1764878387999229,1.7503926269654595,1.3030707043085128,-0.29478060774638376,0.19917158097726653,0.852012740129665,-0.9227793936071217,0.9266511818973485,0.8063978995816229,0,39.2,21.4,20.8,18.6,39.2
 Mario Hermoso,Roma,17,1298,1.39,1.59,4.3,0.14,3.26,4.92,47.9,3.12,64.4,56.7,1.605080831408776,1.8360277136258665,4.965357967667437,0.16166281755196307,3.7644341801385686,5.681293302540416,3.602771362586606,0.12459401096896563,1.7432428687703152,1.119181331714484,-1.9112228936958449,-0.8165623977342494,0.9895109423038837,-1.0615704943413458,-0.17455985066217403,0.748749605667041,0,35.5,19.2,21.1,24.3,35.5
 Alessandro Bastoni,Inter,23,1948,1.89,0.97,4.07,0.18,3.42,5.04,58.7,3.51,63.2,60.4,2.3863636363636362,1.2247474747474747,5.138888888888889,0.22727272727272724,4.3181818181818175,6.363636363636363,4.431818181818182,1.5697346122223133,0.24371813296827455,1.2676502234680462,-1.663013852781817,-0.378387294352868,1.5211177064079282,0.6039227144693459,0.4571096929992181,0.610393700272044,0,47.2,15.8,18.6,18.3,47.2
 Manuel Akanji,Inter,25,2110,1.62,1.28,3.92,0.43,3.41,3.67,59.3,3.28,50.6,60.4,2.0454545454545454,1.6161616161616161,4.949494949494949,0.5429292929292929,4.305555555555555,4.633838383838383,4.141414141414141,0.9391542826865058,1.203891797456696,1.1056093140512437,-0.4688525781621036,-0.38837833278173217,0.17344912292860937,0.6964501149588278,0.23584427900309357,-0.8423433063754202,0,49.9,13.3,20.7,16.2,49.9
 Jacobo Ramón,Como,24,2068,1.83,1.22,3.87,0.52,4.31,4.22,56.7,5.22,65.0,61.8,2.3952879581151834,1.5968586387434553,5.06544502617801,0.6806282722513088,5.641361256544502,5.523560209424083,6.832460732984292,1.5862419506918375,1.1565398788566925,1.2048134170589475,0.05207683231598268,0.6686316857107635,0.8666226416754337,0.29549804617106973,2.28621361042905,0.8179275583645386,0,42.7,20.7,20.4,16.3,42.7
 Torbjørn Heggem,Bologna,21,1819,1.34,0.94,3.86,0.35,4.35,4.35,52.3,3.61,45.2,55.1,1.492204899777283,1.0467706013363027,4.298440979955457,0.3897550111358574,4.844097995545656,4.844097995545656,4.020044543429844,-0.0841928593812558,-0.19287495005113936,0.548583161888246,-1.0483266505766764,0.03776504572870332,0.33726031728874234,-0.38303622408513854,0.14337003412972552,-1.4649448806529046,2,20.0,15.6,35.4,29.1,35.4
 Amir Rrahmani,Napoli,16,1360,1.32,1.19,3.77,0.6,3.57,3.9,61.0,5.43,69.5,58.4,1.5865384615384615,1.4302884615384615,4.53125,0.7211538461538461,4.290865384615384,4.6875,6.5264423076923075,0.09029614677291863,0.7479284350709101,0.7477689724224738,0.20538924920010376,-0.40000252172300754,0.21525636000734785,0.9586110830123629,2.0530512430306285,1.3367622035957758,0,35.9,26.2,19.9,17.9,35.9
 Federico Gatti,Juventus,14,901,0.9,1.0,3.7,0.4,4.69,3.2,50.0,2.6,69.2,57.2,1.0514018691588785,1.1682242990654206,4.322429906542056,0.4672897196261683,5.478971962616823,3.738317757009346,3.0373831775700935,-0.8995472389506153,0.10506176115942523,0.5691075117827805,-0.7550048686410702,0.5401346217662075,-0.5242421848021047,-0.7377245926281556,-0.6053419108984661,1.302173227247027,1,20.4,32.4,20.4,26.8,32.4
 Koni De Winter,Milan,19,1276,1.27,0.63,3.67,0.42,4.94,3.74,52.8,3.03,76.7,52.4,1.3340336134453783,0.6617647058823529,3.8550420168067228,0.4411764705882353,5.189075630252101,3.928571428571429,3.1827731092436973,-0.37676265149886257,-1.1373286178518835,0.1692216498303424,-0.8537939772748112,0.3107424823204146,-0.3760174215348035,-0.3059300570105695,-0.4945660298953291,2.1668976359657557,1,19.2,34.9,19.1,26.8,34.9
 Marc Oliver Kempf,Como,24,1533,0.76,0.23,3.64,0.82,5.58,3.46,45.8,5.11,67.8,61.8,0.9947643979057591,0.3010471204188482,4.7643979057591626,1.0732984293193717,7.303664921465968,4.528795811518324,6.68848167539267,-1.0043096997920913,-2.022200903325715,0.9472447254414557,1.537588449329825,1.9839963576072501,0.09161148853610612,-1.3854163960545358,2.176512706335366,1.140758004286197,1,20.4,38.7,22.9,17.9,38.7
 Yerry Mina,Cagliari,17,1388,1.36,0.84,3.57,0.84,5.9,4.99,62.3,4.21,64.6,46.0,1.2592592592592593,0.7777777777777778,3.3055555555555554,0.7777777777777778,5.462962962962964,4.62037037037037,3.898148148148148,-0.5150729464158256,-0.852738245189471,-0.300905779686595,0.41960341015496316,0.5274668565308559,0.16295632617159317,1.159087117406242,0.05049441046720986,0.7718089232328724,1,16.8,41.8,21.4,20.0,41.8
 Arturo Calabresi,Pisa,18,964,0.93,1.31,3.55,0.56,4.29,5.88,34.9,2.61,50.0,39.6,0.7698675496688743,1.0844370860927153,2.9387417218543046,0.4635761589403974,3.551324503311258,4.867549668874172,2.160596026490066,-1.420301917232244,-0.10047571642535286,-0.6147428929005577,-0.7690536509075625,-0.9851940058172195,0.3555312851959613,-3.06633083828014,-1.2733858943784753,-0.9115212590729187,3,19.4,20.9,26.7,33.1,33.1
 Lautaro Valenti,Parma,20,1712,2.0,1.31,3.52,1.05,6.1,5.1,60.8,3.26,53.2,45.2,1.8248175182481752,1.1952554744525548,3.2116788321167884,0.958029197080292,5.565693430656934,4.653284671532846,2.9744525547445253,0.5310414660039637,0.17137163599716693,-0.3812244513809764,1.1015130804910904,0.6087564733340742,0.18859953430450266,0.9277686161825349,-0.6532901773659721,-0.5425721780195941,2,16.9,22.1,42.7,18.3,42.7
 Berat Djimsiti,Atalanta,24,1834,1.57,0.93,3.48,0.64,5.89,3.39,58.0,5.01,58.8,55.1,1.7483296213808464,1.0356347438752784,3.8752783964365256,0.7126948775055679,6.55902004454343,3.775055679287305,5.579064587973273,0.38956162724846727,-0.2201921977799567,0.1865354106033116,0.1733881002235721,1.3947661315769846,-0.49562003108558084,0.49597408056494874,1.3312227069238702,0.10308871382372257,1,20.8,39.6,22.9,16.7,39.6
 Nicolás Valentini,Hellas Verona,12,829,2.06,0.65,3.47,0.76,4.89,4.23,53.8,3.91,61.1,40.3,1.725293132328308,0.5443886097152428,2.9061976549413733,0.6365159128978224,4.095477386934673,3.542713567839196,3.2747068676716915,0.34695098046471423,-1.4252626101520598,-0.6425868155496548,-0.11480476307384706,-0.5546111379976656,-0.676635483684523,-0.15171772286143148,-0.4245196176949746,0.3682708658307998,3,13.9,22.8,24.8,38.5,38.5
 Antonio Caracciolo,Pisa,25,2174,2.03,1.28,3.44,0.79,6.13,4.8,51.7,2.98,58.3,39.6,1.6804635761589402,1.0596026490066226,2.847682119205298,0.6539735099337749,5.074503311258278,3.9735099337748343,2.466887417218543,0.26402964731152384,-0.16139679703912357,-0.6926513036532717,-0.048760876785949855,0.22008252411786214,-0.3410062743612911,-0.47556362457462054,-1.0400155484332394,0.04544041990914067,3,13.6,21.7,30.7,34.0,34.0
 Sebastian Walukiewicz,Sassuolo,25,2137,1.52,0.84,3.41,0.34,2.91,4.76,53.1,1.47,51.4,44.8,1.3768115942028984,0.7608695652173912,3.088768115942029,0.3079710144927536,2.635869565217391,4.31159420289855,1.3315217391304346,-0.2976361221035323,-0.8942155928279611,-0.48638391049440655,-1.3577239269225163,-1.709584566755282,-0.07760814730381227,-0.25966635676582744,-1.9050763666285933,-0.7501060361120895,3,15.4,15.7,21.1,47.8,47.8
 Pietro Comuzzo,Fiorentina,20,1425,1.83,1.2,3.41,0.82,5.68,3.98,50.8,3.54,48.2,52.7,1.9344608879492602,1.2684989429175475,3.604651162790698,0.8668076109936574,6.004228329809725,4.207188160676533,3.7420718816067655,0.7338490591167084,0.35104437153449713,-0.04500675591612295,0.7564124319825881,0.9557648604969106,-0.15894986736089098,-0.6143547253088456,-0.06842363104213255,-1.1190551171654133,2,16.3,18.6,48.9,16.2,48.9
 Nicolò Bertola,Udinese,23,1641,1.86,1.1,3.4,0.6,4.28,5.1,53.8,3.02,60.0,45.1,1.6939890710382515,1.0018214936247725,3.0965391621129323,0.5464480874316939,3.8979963570127505,4.644808743169398,2.750455373406193,0.28904778629804145,-0.30313910481809714,-0.47973518988231784,-0.4555406164122447,-0.7108759502642628,0.18199602192638417,-0.15171772286143148,-0.8239587017908871,0.2414446192187195,3,15.2,15.8,23.1,46.0,46.0
 Alessio Romagnoli,Lazio,23,1933,0.98,1.16,3.4,0.7,4.14,2.33,62.0,3.77,55.6,50.3,0.9859154929577464,1.1670020120724345,3.4205231388329977,0.704225352112676,4.1649899396378265,2.3440643863179074,3.792756539235412,-1.0206775396266614,0.10206338257026168,-0.2025422744585877,0.14134701399568778,-0.49960653323828724,-1.6104912653510606,1.112823417161501,-0.02980584274328118,-0.26586036722960116,1,13.9,36.1,20.7,29.2,36.1
 Gianluca Mancini,Roma,26,2317,1.71,1.55,3.38,0.39,3.88,5.63,52.4,4.39,61.9,56.7,1.9745958429561203,1.7898383371824482,3.9030023094688224,0.4503464203233257,4.480369515011548,6.501154734411086,5.069284064665127,0.8080867777021583,1.6299362246110611,0.2102553252675369,-0.8191031136741207,-0.25004975222505,1.6282569157888982,-0.3676149906702245,0.9428093832662405,0.46050813609413055,0,72.7,8.5,10.2,8.7,72.7
 Yann Bisseck,Inter,16,1305,1.45,0.83,3.38,0.34,3.93,4.48,56.9,3.66,66.0,60.4,1.8308080808080807,1.0479797979797978,4.267676767676767,0.4292929292929293,4.962121212121212,5.656565656565657,4.621212121212121,0.5421222233491453,-0.18990868325230317,0.5222620401507576,-0.8987506370252004,0.13115566551922644,0.9702458766645574,0.32634051300089667,0.6014132238662557,0.9332241461937024,0,40.8,20.3,19.8,19.1,40.8
 Francesco Acerbi,Inter,13,974,0.74,1.39,3.33,1.2,6.28,2.77,63.3,4.99,68.5,60.4,0.9343434343434343,1.7550505050505047,4.204545454545454,1.515151515151515,7.929292929292929,3.4974747474747474,6.30050505050505,-1.1160704950598301,1.544598581630006,0.4682484036784904,3.2091641476666126,2.479049696302405,-0.7118806034446652,1.31329945155538,1.8809045308873225,1.221465615766612,1,23.3,33.9,23.5,19.4,33.9
 Alessandro Circati,Parma,20,1706,1.32,0.84,3.27,1.16,5.22,3.22,65.6,4.64,59.1,45.2,1.2043795620437956,0.7664233576642335,2.9835766423357666,1.0583941605839415,4.762773722627737,2.9379562043795624,4.233576642335766,-0.6165840485770194,-0.8805916465233476,-0.5763832108975623,1.4812040667862338,-0.026586057996350707,-1.1477959942647908,1.667987820098397,0.30606497528875676,0.13767769017247222,1,15.6,40.3,23.5,20.7,40.3
 Odilon Kossounou,Atalanta,14,831,1.52,0.76,3.25,0.76,3.03,5.09,44.7,2.92,37.0,55.1,1.6926503340757237,0.8463251670378619,3.6191536748329622,0.8463251670378619,3.3741648106904227,5.66815144766147,3.2516703786191536,0.2865715214593968,-0.6845854091698593,-0.0325987546480959,0.6789252384857436,-1.1253787421412513,0.9792722524939506,-1.5550499636185868,-0.442071640318817,-2.4103769008520484,2,19.5,17.1,38.4,25.0,38.4
 Jay Idzes,Sassuolo,26,2339,0.81,1.31,3.19,0.5,5.39,2.77,51.4,3.5,44.0,44.8,0.733695652173913,1.1865942028985506,2.889492753623188,0.45289855072463764,4.882246376811594,2.5090579710144927,3.1702898550724634,-1.4872091592230146,0.15012476735544777,-0.6568791282286068,-0.8094481417058133,0.06795148763227855,-1.4819463871814196,-0.5218273248193626,-0.5040773039064412,-1.6033007860479016,3,14.1,23.2,24.3,38.3,38.3
 Sam Beukema,Napoli,16,1143,1.18,0.71,3.15,0.87,3.54,3.46,45.5,3.62,47.8,58.4,1.4182692307692306,0.8533653846153846,3.786057692307692,1.0456730769230769,4.2548076923076925,4.158653846153846,4.350961538461538,-0.22095183639539678,-0.6673151299566884,0.11020031729405749,1.433078898068755,-0.42853462185159147,-0.1967624741894458,-1.4316800962992768,0.3955031855905982,-1.1651737522970793,2,16.0,19.7,44.3,20.0,44.3
 Zé Pedro,Cagliari,13,979,1.56,1.1,3.13,0.83,4.41,5.52,48.3,2.85,45.2,46.0,1.4444444444444444,1.0185185185185186,2.898148148148148,0.7685185185185185,4.083333333333334,5.111111111111111,2.638888888888889,-0.17253548345810304,-0.26217981928906536,-0.6494737803876263,0.3845746794327848,-0.5642206091297483,0.545287608005385,-0.9998855606816908,-0.9089637325420712,-1.4649448806529046,2,14.8,15.6,42.7,27.0,42.7
 Guillermo Maripán,Torino,24,2026,2.27,1.2,3.07,1.11,6.35,4.84,55.0,4.8,53.7,43.8,2.0195729537366547,1.0676156583629892,2.731316725978647,0.9875444839857651,5.649466192170817,4.306049822064057,4.270462633451957,0.8912810429589948,-0.14174017316374365,-0.7922107415287882,1.2131724485086528,0.675045042196598,-0.08192771985087008,0.03333707811753461,0.3341692471288663,-0.48492388410501225,2,17.5,24.8,40.1,17.6,40.1
 Ardian Ismajli,Torino,18,1277,1.62,1.55,3.03,0.78,6.48,3.95,57.1,3.81,74.1,43.8,1.4412811387900355,1.3790035587188612,2.6957295373665477,0.693950177935943,5.765124555160142,3.51423487544484,3.3896797153024907,-0.1783866572025767,0.6221220119935014,-0.822658286074009,0.10247497258477987,0.7665643764168742,-0.6988229526760914,0.3571829798307247,-0.33691920175741397,1.8671265076099286,1,14.9,52.5,15.7,16.9,52.5
 Tarik Muharemovic,Sassuolo,23,2025,1.47,1.51,3.02,0.93,7.6,3.69,62.7,3.64,64.6,44.8,1.3315217391304346,1.3677536231884058,2.7355072463768115,0.842391304347826,6.884057971014491,3.3423913043478257,3.2971014492753623,-0.3814088711964538,0.594524920624984,-0.7886254328413975,0.6640430310640765,1.6519654715824832,-0.8327045878410182,1.2207720510658981,-0.40745667889112014,0.7718089232328724,1,11.1,62.1,14.1,12.7,62.1
 Victor Nelsson,Hellas Verona,27,2326,1.47,1.9,3.02,0.66,7.39,3.52,56.0,5.18,65.7,40.3,1.2311557788944723,1.591289782244556,2.5293132328308205,0.5527638190954773,6.189279731993299,2.948073701842546,4.338358458961474,-0.5670560186837817,1.1428789790940015,-0.9650400825298231,-0.43164755352571066,1.1021942296029947,-1.1399135515555636,0.18754941226667265,0.38590061394824765,0.8986351698449536,1,13.1,56.9,14.6,15.4,56.9
 Carlos Augusto,Inter,24,1078,2.17,0.83,3.01,0.25,2.5,5.76,58.0,5.51,69.7,60.4,2.7398989898989896,1.0479797979797978,3.80050505050505,0.31565656565656564,3.1565656565656566,7.272727272727272,6.957070707070707,2.223669768777965,-0.18990868325230317,0.1225611302559801,-1.3286486958882973,-1.2975628298084096,2.2293814875065476,0.49597408056494874,2.381156771226386,1.359821521161609,0,41.5,18.6,20.7,19.2,41.5
 Alessandro Marcandalli,Genoa,21,1624,0.94,0.72,2.99,0.44,4.21,3.1,50.0,2.77,64.0,48.1,0.9055876685934489,0.6936416184971098,2.880539499036609,0.42389210019267826,4.055876685934489,2.9865125240847785,2.66859344894027,-1.1692601011050254,-1.0591317190701819,-0.6645393179901796,-0.9191825293539537,-0.585946786337488,-1.109966243415076,-0.7377245926281556,-0.8863311556392255,0.7026309705353747,3,14.7,24.9,19.8,40.6,40.6
 Diego Carlos,Como,18,1392,1.36,0.78,2.97,0.71,5.88,3.23,54.0,3.69,56.1,61.8,1.780104712041885,1.0209424083769634,3.887434554973822,0.9293193717277486,7.696335078534031,4.227748691099476,4.829842931937172,0.4483360855259997,-0.256233802113266,0.19693592812093463,0.9929008564247493,2.294712421834767,-0.1429313604402691,-0.12087525603160343,0.7603737625805208,-0.20821207331501923,1,20.5,34.7,27.6,17.2,34.7
 Strahinja Pavlovic,Milan,23,1880,1.48,0.57,2.92,0.43,3.69,4.79,60.0,4.36,54.9,52.4,1.5546218487394958,0.5987394957983193,3.0672268907563027,0.45168067226890757,3.8760504201680672,5.031512605042017,4.57983193277311,0.031259914671365636,-1.2919350577288482,-0.5048140658109757,-0.8140555012454492,-0.7282415559753779,0.48327319523925727,0.8043987488632248,0.5698847213238784,-0.34656797871001616,3,20.1,21.2,27.1,31.7,31.7
 Gabriele Zappa,Cagliari,23,1308,1.72,1.03,2.89,0.07,2.75,4.54,50.0,1.38,55.0,46.0,1.5925925925925926,0.9537037037037037,2.675925925925926,0.06481481481481483,2.5462962962962963,4.203703703703704,1.2777777777777777,0.10149448690807504,-0.4211763185699439,-0.8396017807700067,-2.2776088554527623,-1.7804630205368648,-0.16166457349860722,-0.7377245926281556,-1.946025107706515,-0.3350383199270996,3,17.9,17.3,21.4,43.4,43.4
 Fikayo Tomori,Milan,24,1948,2.49,0.97,2.86,0.92,3.83,4.85,58.1,1.48,43.8,52.4,2.6155462184873954,1.01890756302521,3.004201680672269,0.9663865546218489,4.023109243697479,5.09453781512605,1.5546218487394958,1.993654161490084,-0.26122545854908447,-0.5587369230622813,1.1331298241932837,-0.6118753436862492,0.5323755161977749,0.5113953139798628,-1.7350913414665852,-1.6263601036137347,2,19.8,17.2,39.1,23.8,39.1
 Federico Baschirotto,Cremonese,25,2250,1.04,0.88,2.8,1.2,6.76,3.2,43.8,3.64,57.1,45.7,0.9576427255985268,0.8103130755064457,2.578268876611418,1.1049723756906078,6.224677716390424,2.946593001841621,3.351749539594844,-1.0729737424375747,-0.7729262692284301,-0.9231548085623559,1.6574142482712735,1.130204309298344,-1.141067150355024,-1.693841064352812,-0.36581906148120263,-0.09291548548585542,1,16.5,33.6,27.2,22.7,33.6
 Luca Ranieri,Fiorentina,24,1590,1.47,0.68,2.72,0.34,3.91,4.98,60.2,2.77,51.0,52.7,1.5539112050739956,0.718816067653277,2.875264270613108,0.3594080338266385,4.133192389006343,5.264270613107823,2.9281183932346724,0.029945435448829556,-0.9973765586397897,-0.6690526768329222,-1.1631323889875183,-0.5247676248222786,0.6646126688002955,0.8352412156930529,-0.6885932241637268,-0.7962246712437548,3,17.2,17.4,25.6,39.8,39.8
 Simone Canestrelli,Pisa,27,2315,1.24,0.82,2.68,0.7,6.03,3.54,51.6,4.55,61.5,39.6,1.0264900662251655,0.6788079470198675,2.218543046357616,0.5794701986754967,4.991721854304636,2.9304635761589406,3.7665562913907285,-0.945626658133546,-1.095520033116943,-1.230927596126568,-0.3306145710074508,0.15457836488226034,-1.153633427178085,-0.49098485798953456,-0.04976840482778012,0.4143895009624652,1,13.6,36.6,21.0,28.8,36.6
 Thomas Kristensen,Udinese,17,1525,1.12,0.94,2.6,0.83,7.26,3.3,50.0,4.9,60.2,45.1,1.0200364298724955,0.8561020036429872,2.3679417122040074,0.75591985428051,6.612021857923497,3.0054644808743167,4.462659380692168,-0.9575639641382606,-0.6606019603441943,-1.1031056829393033,0.33691263599113247,1.4367059493959418,-1.0952009603826025,-0.7377245926281556,0.48060830075789457,0.2645039367845526,1,12.6,50.9,19.0,17.5,50.9
 Leo Østigård,Genoa,21,1813,1.34,0.69,2.53,1.04,7.64,3.28,54.5,5.11,66.0,48.1,1.2909441233140655,0.6647398843930635,2.4373795761078996,1.001926782273603,7.360308285163776,3.159922928709056,4.922928709055877,-0.4564653804993598,-1.1300302406322582,-1.0436963129723844,1.2675821631288506,2.0288176986640907,-0.9748639036679406,-0.04376908895703441,0.8312979239064616,0.9332241461937024,1,15.6,46.3,20.8,17.4,46.3
 Matteo Gabbia,Milan,24,1991,0.72,0.54,2.53,0.63,5.92,1.81,50.0,3.53,69.2,52.4,0.7563025210084033,0.5672268907563026,2.657563025210084,0.6617647058823529,6.218487394957983,1.9012605042016808,3.707983193277311,-1.4453931819446992,-1.3692382776673302,-0.8553126379444613,-0.019285980658211556,1.1253059683443158,-1.9554754123671252,-0.7377245926281556,-0.09439657454976237,1.302173227247027,1,15.2,42.0,19.8,23.0,42.0
